original_snapshot_path,preserved_at,sha256,bytes
incoming_p100/blackwell_semantic_n128_package/blackwell_semantic_n128/README.md,reproduction_packages/historical_transfers/ShadowKV-Blackwell-semantic-n128-source-20260704/shadowkv_blackwell_semantic_n128_repo/blackwell_semantic_n128/README.md,fb9840ee4cdb7e70b5308a213cef9b93feee6e4605b7d552128d537c24c8281a,13266
incoming_p100/learned_baseline_memory_bound_fixed_4models_extracted/memory_bound_fixed_gemma2b.log,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/memory_bound_fixed_gemma2b.log,cd367e65eee84d9eaddbbd1daba2ea6449a0d5145eb7dde6c9a77d9cb5530858,3835
incoming_p100/learned_baseline_memory_bound_fixed_4models_extracted/memory_bound_fixed_gpt2.log,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/memory_bound_fixed_gpt2.log,7472e08c9cafc4a9dfc1318c29a61bf633684db4d3385c98163b6116e25236da,2615
incoming_p100/learned_baseline_memory_bound_fixed_4models_extracted/memory_bound_fixed_qwen25_15b.log,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/memory_bound_fixed_qwen25_15b.log,67f06cf03afc0b7409c5a311ce10b6386e6b35cc13c6a7ec2f76ebec0236f93a,2654
incoming_p100/learned_baseline_memory_bound_fixed_4models_extracted/memory_bound_fixed_tinyllama_11b.log,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/memory_bound_fixed_tinyllama_11b.log,b045a819fcb8da0ea7596839c855df1c89ee61e56fff50132fbcc5eb8a93ad67,2683
incoming_p100/learned_baseline_memory_bound_fixed_4models_extracted/results/learned_baseline_5seed_all_models/gemma2b/memory_bound_fixed/memory_bound_aggregate.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gemma2b/memory_bound_fixed/memory_bound_aggregate.json,86109fbf02291e6a4359d6684bf70a3dd95ba7ff4ee2612e308b139d941c38c5,201676
incoming_p100/learned_baseline_memory_bound_fixed_4models_extracted/results/learned_baseline_5seed_all_models/gpt2/memory_bound_fixed/memory_bound_aggregate.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/gpt2/memory_bound_fixed/memory_bound_aggregate.json,03846ae37486a0fb7d1884b0a3fc396b5f3b066f18eab52cf2c21fbd2c411230,199654
incoming_p100/learned_baseline_memory_bound_fixed_4models_extracted/results/learned_baseline_5seed_all_models/qwen25_15b/memory_bound_fixed/memory_bound_aggregate.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/qwen25_15b/memory_bound_fixed/memory_bound_aggregate.json,cdce693e1947b83b64a68ba29aea12e8bf2cdd0ee3741c9d585a87b90f03e9da,199939
incoming_p100/learned_baseline_memory_bound_fixed_4models_extracted/results/learned_baseline_5seed_all_models/tinyllama_11b/memory_bound_fixed/memory_bound_aggregate.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-memory-fixed-four-models/results/learned_baseline_5seed_all_models/tinyllama_11b/memory_bound_fixed/memory_bound_aggregate.json,a474298ebb122c0dfdb956a9a95b80ad4f79efe7c263af2b18bd6a0fadd73b6f,207422
incoming_p100/learned_baseline_phase123_code_package/shadowkv_phase123/README_PHASE123.md,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-phase123-code/shadowkv_phase123/README_PHASE123.md,ea479feaa1f6d211aec6ca721cbce0983b9cec07c429f8efc9da1f6eebfba361,2371
